linearity,leniency,performance
20,8,1.0
35,2,1.0
14,21,1.0
15,24,1.0
14,25,1.0
26,19,1.0
19,11,1.0
33,0,1.0
34,2,1.0
4,29,1.0
26,18,1.0
26,11,1.0
31,14,1.0
23,21,0.5
18,20,1.0
21,6,1.0
27,6,1.0
29,6,1.0
2,23,1.0
26,16,0.8333333333333334
19,1,1.0
24,18,1.0
31,15,1.0
26,2,1.0
17,14,1.0
17,17,1.0
31,7,1.0
19,17,1.0
20,7,1.0
1,23,0.5666666666666667
12,8,1.0
22,1,1.0
12,1,1.0
16,3,1.0
23,9,1.0
23,15,1.0
25,15,1.0
25,16,1.0
25,3,1.0
29,0,1.0
18,17,1.0
31,17,1.0
12,23,1.0
27,1,1.0
17,15,1.0
26,15,1.0
21,18,1.0
33,4,1.0
15,11,1.0
23,0,1.0
30,18,1.0
31,2,1.0
20,6,1.0
11,26,1.0
18,16,1.0
38,1,1.0
17,21,1.0
19,16,0.9
14,19,1.0
32,2,1.0
22,15,1.0
13,21,1.0
28,4,1.0
17,18,1.0
17,20,1.0
34,5,1.0
23,7,1.0
2,21,1.0
34,8,1.0
17,9,1.0
18,12,1.0
26,5,1.0
18,10,1.0
26,7,1.0
31,4,1.0
26,4,1.0
33,1,1.0
18,14,1.0
33,3,1.0
17,5,1.0
34,1,1.0
29,2,1.0
27,5,1.0
12,15,1.0
31,6,1.0
27,9,1.0
30,5,1.0
13,23,1.0
31,5,1.0
8,25,1.0
13,24,0.7
29,11,1.0
23,17,1.0
21,15,1.0
30,7,1.0
28,2,1.0
14,26,1.0
31,16,1.0
12,28,1.0
11,29,1.0
22,18,1.0
19,21,0.6
30,3,1.0
27,18,1.0
29,19,1.0
18,15,1.0
14,13,1.0
24,4,1.0
32,12,1.0
28,18,1.0
17,22,1.0
22,21,1.0
16,13,1.0
37,3,1.0
18,18,1.0
19,0,1.0
29,16,1.0
38,2,1.0
27,4,1.0
37,2,1.0
34,0,1.0
28,8,1.0
19,24,1.0
35,4,1.0
29,5,1.0
36,2,1.0
20,12,1.0
26,0,1.0
29,18,1.0
30,10,1.0
28,6,1.0
22,3,1.0
24,3,1.0
33,6,1.0
32,5,1.0
24,21,1.0
18,11,1.0
29,7,1.0
15,26,1.0
27,8,1.0
23,6,1.0
37,1,1.0
15,25,1.0
12,24,1.0
6,29,1.0
33,2,1.0
18,22,1.0
26,8,1.0
19,13,1.0
20,14,1.0
25,6,1.0
30,4,1.0
20,19,1.0
12,25,1.0
8,29,1.0
30,9,1.0
24,20,1.0
3,26,1.0
22,2,1.0
19,5,1.0
24,19,1.0
29,9,1.0
32,8,1.0
28,19,1.0
16,1,1.0
32,6,1.0
34,4,1.0
11,24,1.0
13,27,1.0
28,9,1.0
3,28,1.0
4,32,1.0
14,27,1.0
25,8,1.0
21,0,1.0
24,1,1.0
19,19,1.0
7,31,1.0
21,20,0.9333333333333333
21,21,1.0
0,24,1.0
2,27,1.0
26,20,1.0
2,26,1.0
13,25,1.0
9,30,1.0
12,27,1.0
27,19,1.0
32,3,1.0
25,7,1.0
17,24,1.0
26,3,1.0
3,27,1.0
22,6,1.0
30,11,1.0
35,3,1.0
23,19,1.0
33,8,1.0
25,19,1.0
32,7,1.0
39,2,1.0
33,5,1.0
33,7,1.0
14,28,1.0
6,30,1.0
22,19,1.0
13,26,1.0
32,14,1.0
31,20,1.0
28,20,1.0
32,11,1.0
24,6,1.0
28,7,1.0
32,9,1.0
31,10,1.0
16,25,0.8666666666666667
23,22,1.0
31,12,1.0
4,31,1.0
19,22,0.6666666666666666
34,10,1.0
2,25,1.0
33,10,1.0
1,24,1.0
10,29,1.0
30,8,1.0
32,13,1.0
35,6,1.0
7,29,1.0
32,10,1.0
25,20,0.43333333333333335
21,19,1.0
31,18,1.0
33,13,1.0
33,9,1.0
12,29,1.0
22,22,0.4666666666666667
15,27,1.0
34,6,1.0
10,30,1.0
16,26,1.0
16,27,1.0
23,18,0.5333333333333333
5,33,1.0
15,29,1.0
13,29,1.0
36,4,1.0
21,24,1.0
20,22,1.0
36,5,1.0
38,3,1.0
35,5,1.0
33,12,1.0
21,23,1.0
22,24,0.7
18,28,1.0
4,30,1.0
35,9,1.0
9,31,1.0
7,32,1.0
38,4,1.0
34,7,1.0
1,25,1.0
22,23,1.0
35,8,1.0
5,32,1.0
5,31,1.0
11,30,1.0
18,27,1.0
24,23,1.0
35,7,1.0
15,28,1.0
18,24,1.0
34,9,1.0
13,30,1.0
6,33,1.0
17,26,1.0
6,32,1.0
19,26,1.0
33,14,1.0
4,34,1.0
20,24,1.0
25,21,1.0
21,22,1.0
8,31,1.0
9,32,1.0
26,23,1.0
7,34,1.0
2,30,0.5666666666666667
34,11,1.0
17,25,1.0
19,23,1.0
20,26,0.43333333333333335
8,32,1.0
4,36,1.0
2,28,1.0
23,23,1.0
12,30,1.0
10,32,1.0
7,33,1.0
8,30,1.0
25,22,1.0
10,33,1.0
16,30,1.0
4,33,1.0
29,20,1.0
5,34,1.0
33,11,1.0
10,31,1.0
23,24,1.0
9,33,1.0
36,7,1.0
27,21,1.0
1,26,1.0
3,29,1.0
20,25,1.0
32,15,1.0
26,21,1.0
37,4,1.0
21,26,1.0
18,25,1.0
1,27,0.5666666666666667
13,32,1.0
28,22,0.7333333333333333
23,25,1.0
14,29,1.0
11,31,1.0
30,19,1.0
20,27,1.0
17,28,1.0
3,34,1.0
25,25,1.0
6,34,1.0
11,32,1.0
18,26,0.7
31,19,1.0
16,28,1.0
8,33,1.0
10,34,1.0
16,29,1.0
28,21,1.0
14,30,1.0
26,22,1.0
6,35,1.0
5,35,1.0
4,35,1.0
17,27,1.0
21,25,1.0
22,25,1.0
3,30,1.0
9,35,1.0
24,24,0.4666666666666667
13,33,1.0
3,32,1.0
19,25,1.0
22,27,1.0
37,5,1.0
11,33,1.0
36,8,1.0
5,37,1.0
25,23,1.0
15,30,1.0
11,34,1.0
25,24,1.0
13,31,1.0
12,32,1.0
5,36,1.0
18,33,1.0
19,29,1.0
23,27,1.0
22,26,1.0
21,28,1.0
18,29,1.0
0,26,1.0
3,42,1.0
27,23,1.0
11,35,1.0
24,25,0.7333333333333333
8,34,1.0
3,41,1.0
14,31,1.0
7,36,1.0
13,34,1.0
6,36,1.0
34,13,1.0
27,24,1.0
12,34,1.0
3,38,1.0
15,31,1.0
27,22,1.0
15,33,1.0
12,33,1.0
34,12,1.0
18,30,0.7
26,24,1.0
16,31,1.0
10,35,1.0
6,37,1.0
19,30,0.5333333333333333
3,35,1.0
0,25,1.0
4,37,1.0
21,27,1.0
16,32,1.0
18,32,1.0
1,28,0.5666666666666667
3,33,1.0
3,39,1.0
17,29,0.43333333333333335
17,30,0.43333333333333335
14,32,1.0
12,35,1.0
30,20,0.7333333333333333
7,35,1.0
20,28,1.0
3,31,1.0
17,31,1.0
1,29,1.0
38,5,1.0
19,28,0.4666666666666667
28,23,1.0
3,37,1.0
